id,from,at,to,open,close,min,max,volume
1909619,1670598780,1670598840002389685,1670598840,1.052815,1.052955,1.052785,1.053145,616
1909620,1670598840,1670598900000389328,1670598900,1.052975,1.052985,1.052595,1.053015,607
1909621,1670598900,1670598960001733540,1670598960,1.052995,1.053005,1.052895,1.053235,626
1909622,1670598960,1670599020000000000,1670599020,1.052995,1.052815,1.052765,1.053005,526
1909623,1670599020,1670599080004490151,1670599080,1.052805,1.052585,1.052555,1.052875,445
1909624,1670599080,1670599140000000000,1670599140,1.052585,1.052375,1.052345,1.052695,439
1909625,1670599140,1670599200000539845,1670599200,1.052365,1.052665,1.052205,1.052745,579
1909626,1670599200,1670599260000000000,1670599260,1.052675,1.052205,1.052195,1.052695,571
1909627,1670599260,1670599320000132239,1670599320,1.052215,1.052305,1.051935,1.052335,519
1909628,1670599320,1670599380012767023,1670599380,1.052305,1.052325,1.052275,1.052535,395
1909629,1670599380,1670599440000000000,1670599440,1.052325,1.052245,1.051885,1.052335,533
1909630,1670599440,1670599500004868327,1670599500,1.052245,1.052335,1.052155,1.052395,407
1909631,1670599500,1670599560003414679,1670599560,1.052325,1.052505,1.052285,1.052525,539
1909632,1670599560,1670599620000219716,1670599620,1.052485,1.052565,1.052475,1.052705,350
1909633,1670599620,1670599680002416726,1670599680,1.052575,1.052675,1.052375,1.052695,373
1909634,1670599680,1670599740011200869,1670599740,1.052675,1.052335,1.052305,1.052755,504
1909635,1670599740,1670599800000674591,1670599800,1.052335,1.052335,1.052175,1.052605,592
1909636,1670599800,1670599860000000000,1670599860,1.052335,1.052755,1.052225,1.052815,650
1909637,1670599860,1670599920007907963,1670599920,1.052755,1.052865,1.052685,1.052985,720
1909638,1670599920,1670599980000000000,1670599980,1.052865,1.052775,1.052555,1.052905,456
1909639,1670599980,1670600040000000000,1670600040,1.052775,1.052845,1.052735,1.052945,267
1909640,1670600040,1670600100000000000,1670600100,1.052845,1.052795,1.052605,1.053005,439
1909641,1670600100,1670600160004632969,1670600160,1.052805,1.052855,1.052675,1.052865,391
1909642,1670600160,1670600220001228186,1670600220,1.052855,1.053575,1.052855,1.053575,423
1909643,1670600220,1670600280005127184,1670600280,1.053555,1.053565,1.053515,1.053745,402
1909644,1670600280,1670600340002617480,1670600340,1.053565,1.053785,1.053555,1.053855,374
1909645,1670600340,1670600400000708790,1670600400,1.053785,1.054045,1.053785,1.054115,485
1909646,1670600400,1670600460001870417,1670600460,1.054045,1.054065,1.053995,1.054215,508
1909647,1670600460,1670600520000044163,1670600520,1.054065,1.053905,1.053805,1.054095,430
1909648,1670600520,1670600580000000000,1670600580,1.053895,1.053925,1.053735,1.053965,440
1909649,1670600580,1670600640004147137,1670600640,1.053935,1.053595,1.053575,1.054025,383
1909650,1670600640,1670600700000000000,1670600700,1.053575,1.053805,1.053555,1.053855,394
1909651,1670600700,1670600760000812608,1670600760,1.053815,1.053485,1.053355,1.053815,398
1909652,1670600760,1670600820006820384,1670600820,1.053485,1.053585,1.053435,1.053715,600
1909653,1670600820,1670600880000289935,1670600880,1.053585,1.053685,1.053555,1.053805,422
1909654,1670600880,1670600940000000000,1670600940,1.053695,1.054075,1.053635,1.054095,478
1909655,1670600940,1670601000005754143,1670601000,1.054075,1.053635,1.053635,1.054095,444
1909656,1670601000,1670601060000000000,1670601060,1.053635,1.054055,1.053395,1.054175,602
1909657,1670601060,1670601120000000000,1670601120,1.054035,1.053685,1.053685,1.054155,546
1909658,1670601120,1670601180000000000,1670601180,1.053685,1.053655,1.053555,1.053945,559
1909659,1670601180,1670601240002116165,1670601240,1.053665,1.053935,1.053665,1.053985,334
1909660,1670601240,1670601300001517838,1670601300,1.053935,1.053695,1.053555,1.053945,322
1909661,1670601300,1670601360000513588,1670601360,1.053695,1.053875,1.053595,1.053875,395
1909662,1670601360,1670601420008193328,1670601420,1.053865,1.053765,1.053705,1.054135,357
1909663,1670601420,1670601480003568368,1670601480,1.053765,1.054145,1.053745,1.054175,308
1909664,1670601480,1670601540000000000,1670601540,1.054135,1.054115,1.054055,1.054275,546
1909665,1670601540,1670601600010756292,1670601600,1.054115,1.054105,1.054035,1.054185,542
1909666,1670601600,1670601660000000000,1670601660,1.054105,1.053895,1.053825,1.054135,474
